machine;description;nature;excution;frequency;nextExecution
M13;DISJUNTOR MONOPOLAR 6A CURVA C  SCHNEIDER - REF. EA9AN1C6;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR MONOPOLAR 6A CURVA C  SCHNEIDER -  REF. EA9AN1C6;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR MONOPOLAR 6A CURVA C  SCHNEIDER -  REF. EA9AN1C6;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;FONTE DE ALIMENTA��O CHAVEADA 24V 200W - REF. NES-200-24;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;TRANSFORMADOR DE COMANDO 100VA, AC400V/220V - REF. BK500;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM -  REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM -  REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM -  REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM - REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM -  REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM -  REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM - REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM - REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM -  REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM - REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM -  REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM -  REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM -  REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM -   REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM - REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM -  REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM -  REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM -  REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM - REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM - REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� 10A DPDT DC24V C/ LED OMROM - REF. MY2N-D2-J 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;CPU 314C - 2PN/PD,SIMATIC S7-300,192KB,24DI16DO SIEMENS -  REF. 6ES7-314-6EH04-0AB0;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;M�DULO DE ENTRADAS DIGITAIS S7-300 16DI 24VDC 20PIN - REF. 6ES7-321-1BH02-0AA0;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;M�DULO DE ENTRADAS DIGITAIS S7-300 16DI 24VDC 20PIN - REF. 6ES7-321-1BH02-0AA0;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;M�DULO DE ENTRADAS/SAIDA DIGITAIS S7-300 DI16/DO16x 24VDC 20PIN - REF. 6ES7-314-6EH04-0AA0;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;MODULO DE SA�DA DIGITAL 16 PONTOS 0.5AMP 24VDC SM322 - REF. 6ES7-322-1BH01-0AA0;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;M�DULO DE ENTRADA ANAL�GICA 8 PONTOS 13BIT 40PIN - REF.  6ES7-331-1KF02-0AB0;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;M�DULO DE ENTRADA ANAL�GICA 8DI8xDC 24-, AI5/A02x12BIT - REF.  6ES7-314-6EH04-0AB0;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;PAINEL DE OPERA��O IHM SIMATIC TP900 WIN/CE SIEMENS - REF. 6AV2 124-0JC01-0AX0;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;ETHERNET SWITCHES PARA COMUNICA��O COM PLC E IHM , EDS-208A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;REL� DE SEGURAN�A P/ EMERG�NCIA PILZ , 24VDC/3NO-1NC - REF. PNOZ s4;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;BOT�O DE PULSO PRETO ABB - REF. CP1-10B-20;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;BOT�O DE PULSO VERDE ABB - REF. CP1-10G-10;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;BOT�O DE PULSO VERMELHO ABB - REF.  CP1-10R-10;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;BOT�O DE PULSO AMARELO ABB - REF. CP1-10Y-10;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;BOT�O DE EMERGENCIA - 2NC SIEMENS - REF. 3SB3400-0C;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;INVERSOR DE FREQUENCIA POL - 380/480V - 39A - 18,5KW , FIT 4H34-0185-50FKS;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES ;6M;10
M13;SISTEMA DE REFRIGERA��O COLLER ;EL�TRICO;LIMPEZA DO COOLER;3M;10
M13;INVERSOR DE FREQUENCIA ISO - 380/480V - 30A - 15KW , FIT 4H34-0150-5BFLS;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES ;6M;10
M13;SISTEMA DE REFRIGERA��O COLLER ;EL�TRICO;LIMPEZA DO COOLER;3M;10
M13;BOMBA DE ENGRENAGENS P/ ABASTECIMENTO - REF. NB2-C25F;EL�TRICO;INSPE��O/TROCA;A;7
M13;MOTOR EL�TRICO TRIF�SICO 2.2KW (3HP) - REF. Y2-100L1-4;EL�TRICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOLA��O DO MOTOR;6M;7
M13;EIXO DE TRANSMISS�O;MEC�NICO;INSPE��O/TROCA;A;7
M13;ROLAMENTO;MEC�NICO;INSPE��O/TROCA;A;7
M13;ROLAMENTO;MEC�NICO;INSPE��O/TROCA;A;7
M13;V�LVULA DIRECIONAL 5/2 VIAS  - REF. 4M310-10;MEC�NICO;INSPE��O;6M;7
M13;ATUADOR PNEUM�TICO - REF. GTXN063*90MP14A;MEC�NICO;INSPE��O E TESTE;6M;7
M13;MOTOR EL�TRICO 380V - 5,1A - 60HZ - 1410RPM , 3KW, YP2-100L1-4;EL�TRICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOLA��O DO MOTOR;6M;7
M13;REDUTOR DE  VELOCIDADE P/ AGITADOR;MEC�NICO;LUBRIFICA��O ;3M;2
M13;TROCADOR DE CALOR DE PLACAS 5M� - REF. BL95B-54D;MEC�NICO;INSPE��O;A;7
M13;FILTRO AUTO-LIMPANTE 0,1MM - REF. SCF035;MEC�NICO;TROCA;A;7
M13;REDUTOR DE  VELOCIDADE - REF. NMRW050-80;MEC�NICO;LUBRIFICA��O ;3M;2
M13;MOTOR EL�TRICO TRIF�SICO B5 0,25KW, 1700rpm, 0,82A (380V/60HZ) - REF. MS63M3-4;EL�TRICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOLA��O DO MOTOR;6M;7
M13;MEDIDOR DE VAZ�O DE ENGRENAGEM 0.3-60 L/MIN KRACHT - REF. VC1 F4 PS;EL�TRICO;INSPE��O;6M;7
M13;TRANSMISSOR DE PRESS�O SCHNEIDER 10BAR G1/4F DC24V - REF. XML-F010D2025;EL�TRICO;INSPE��O E TESTE;2M;7
M13;TRANSMISSOR DE PRESS�O SCHNEIDER 400BAR G1/4F DC24V - REF. XML-F400D2025;EL�TRICO;INSPE��O E TESTE;2M;7
M13;BOMBA DE PIST�O 23CC - REF. JLB28MAORP2-S02;EL�TRICO;INSPE��O/TROCA;A;7
M13;MOTOR EL�TRICO TRIF�SICO 15KW SIEMENS - REF. 1LE0001-1DB49-0JB4-Z=F70+M2B;EL�TRICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOLA��O DO MOTOR;6M;7
M13;BOMBA DE ENGRENAGENS P/ ABASTECIMENTO - REF. NB2-C25F;EL�TRICO;INSPE��O/TROCA;A;9
M13;MOTOR EL�TRICO TRIF�SICO 1.5KW (2HP) - REF. YP2-90L-4;EL�TRICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOLA��O DO MOTOR;6M;9
M13;EIXO DE TRANSMISS�O;MEC�NICO;INSPE��O/TROCA;A;9
M13;ROLAMENTO;MEC�NICO;INSPE��O/TROCA;A;9
M13;ROLAMENTO;MEC�NICO;INSPE��O/TROCA;A;9
M13;V�LVULA DIRECIO NAL 5/2 VIAS  - REF. 4M310-10;MEC�NICO;INSPE��O;6M;9
M13;ATUADOR PNEUM�TICO - REF. GTXN063*90MP14A;MEC�NICO;INSPE��O E TESTE;6M;9
M13;MOTOR EL�TRICO 380V - 3,7A - 60HZ - 1390RPM , 1.5KW, YP2-90L-4 ;MEC�NICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOLA��O DO MOTOR;6M;9
M13;REDUTOR DE  VELOCIDADE P/ AGITADOR;MEC�NICO;LUBRIFICA��O;3M;2
M13;TRANSMISSOR DE  N�VEL , 10�A60cm,  0 a 10V/4 a 20 Ma - Cod: LR3000;MEC�NICO;INSPE��O E TESTE;6M;9
M13;"V�LVULA DE SEGURAN�A 3/4"" - REF. CAXL6-0,6 3/4""";MEC�NICO;INSPE��O;6M;9
M13;"V�LVULA DE SEGURAN�A 1/2"" - REF. CAXD4-0.4 1/2""";MEC�NICO;INSPE��O;6M;9
M13;TROCADOR DE CALOR DE PLACAS 3M� - REF. BL95B-32D;MEC�NICO;INSPE��O;A;9
M13;FILTRO AUTO-LIMPANTE 0,1MM - REF. SCF035;MEC�NICO;TROCA;A;9
M13;TRANSMISSOR DE PRESS�O SCHNEIDER 10BAR G1/4F DC24V - REF. XML-F010D2025;MEC�NICO;INSPE��O E TESTE;2M;7
M13;TRANSMISSOR DE PRESS�O SCHNEIDER 400BAR G1/4F DC24V - REF. XML-F400D2025;MEC�NICO;INSPE��O E TESTE;2M;7
M13;BOMBA DE PIST�O 12CC - REF. JLB12MAORP1-S02;MEC�NICO;INSPE��O/TROCA;A;9
M13;MOTOR EL�TRICO TRIF�SICO 7.5KW SIEMENS - REF. 1LE0001-1CB29-0JB4-Z=F70+M2B;EL�TRICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOLA��O DO MOTOR;6M;9
M13;EIXO DE TRANSMISS�O;MEC�NICO;INSPE��O/TROCA;A;9
M13;ROLAMENTO;MEC�NICO;INSPE��O/TROCA;A;9
M13;ROLAMENTO;MEC�NICO;INSPE��O/TROCA;A;9
M13;FILTRO DE ALTA PRESS�O P/ ISOCIANATO - REF. LF6OU60;MEC�NICO;TROCA;A;9
M13;FILTRO DO �LEO LUBRIFICANTE;MEC�NICO;INSPE��O/TROCA;A;13
M13;ACUMULADOR DE PRESS�O;MEC�NICO;INSPE��O;A;13
M13;MAN�METRO DE PRESS�O DO RECICLO;MEC�NICO;INSPE��O/CALIBRA��O;A;13
M13;BOMBA DE ENGRENAGENS - REF. CBDS-F316;MEC�NICO;INSPE��O/TROCA;A;13
M13;MOTOR EL�TRICO TRIF�SICO SIEMENS - REF. 1LE0001-1CB09-0JA4-Z=M2B 5.5KW;EL�TRICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOLA��O DO MOTOR;6M;13
M13;EIXO DE TRANSMISS�O;MEC�NICO;INSPE��O/TROCA;A;13
M13;ROLAMENTO;MEC�NICO;INSPE��O/TROCA;A;13
M13;ROLAMENTO;MEC�NICO;INSPE��O/TROCA;A;13
M13;TROCADOR DE CALOR - REF.;MEC�NICO;INSPE��O;A;13
M13;MAN�METRO 0..250 BAR;MEC�NICO;INSPE��O/CALIBRA��O;A;13
M13;V�LVULA DIRECIONAL 4/2 VIAS ACIONADA POR SIMPLES SOLEN�IDE RETORNO POR MOLA - REF.  DSG-01-2B3-D24-N1-50;MEC�NICO;INSPE��O;6M;13
M13;V�LVULA  REGULADORA DE PRESS�O - REF. CRV-102 K20N;MEC�NICO;INSPE��O;A;13
M14;CHAVE SECCIONADORA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;BOTOEIRA DE EMERG�NCIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;DISJUNTOR C100A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;BLOCO ADICIONAL DE FULGA 125A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;DISJUNTOR MOTOR TRIF�SICO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;DISJUNTOR MOTOR TRIF�SICO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;DISJUNTOR MOTOR TRIF�SICO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;DISJUNTOR D 3A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;DISJUNTOR D 10A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;DISJUNTOR C 3A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;DISJUNTOR C 6A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;DISJUNTOR C 2A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;DISJUNTOR C 10A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;DISJUNTOR DE PROTE��O DE MOTOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;TRANSFORMADOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;FONTE 24V;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;CONTACTO AUXILIAR COM TEMPORIZADOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;CPU;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;DISJUNTOR MONOF�SICO C2;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL� DE SEGURAN�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL� DE SEGURAN�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL� DE SEGURAN�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;REL� DE SEGURAN�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;AR CONDICIONADO;MEC�NICO;LIMPEZA;3M;9
M14;FILTRO DO AR;MEC�NICO;LIMPEZA E TROCA;3M;9
M14;CONTROLADOR DE TEMPERATURA;MEC�NICO;INSPE��O/TESTE;3M;9
M14;PLACA DO CIRCULADOR;MEC�NICO;INSPE��O/TESTE;3M;9
M14;HMI TOUCH;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;BOTOEIRA DE EMERG�NCIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M14;MOTOR DE PREENCHIMENTO;EL�TRICO;"LIMPEZA DA VENTOINHA; MEDI��O E ISOLA��O DO MOTOR";6M;4
M14;REDUTOR;MEC�NICO;INSPE��O;3M;10
M14;LONA;MEC�NICO;INSPE��O;3M;10
M14;MOTOR;MEC�NICO;INSPE��O;3M;10
M14;PISTOLAS;MEC�NICO;INSPE��O;3M;10
M14;VALVULAS PNEUMATICAS;MEC�NICO;INSPE��O;3M;10
M14;MICRO DE COMUTA��O DE BAIXA TENS�O;MEC�NICO;INSPE��O E TESTE;3M;12
M14;MANGUEIRAS;MEC�NICO;INSPE��O;3M;10
M14;CONEX�ES;MEC�NICO;INSPE��O;3M;10
M14;REDUTOR;MEC�NICO;INSPE��O;3M;10
M14;LONA;MEC�NICO;INSPE��O;3M;10
M14;MOTOR;MEC�NICO;INSPE��O;3M;10
M14;ROLAMENTOS;MEC�NICO;INSPE��O;3M;10
M14;SENSOR DE TEMPERATURA;MEC�NICO;INSPE��O E TESTE;3M;12
M14;MOTOR DE RECIRCULA��O;MEC�NICO;"LIMPEZA DA VENTOINHA; MEDI��O E ISOLA��O DO MOTOR";6M;4
M14;ROLAMENTOS;MEC�NICO;INSPE��O ;3M;10
M14;SENSOR DE PRESS�O ;MEC�NICO;INSPE��O E TESTE;3M;12
M14;PISTOLAS;MEC�NICO;INSPE��O;3M;10
M14;VALVULAS PNEUMATICAS;MEC�NICO;INSPE��O;3M;10
M14;MANGUEIRAS;MEC�NICO;INSPE��O;3M;10
M14;MOTOR DE RESFRIAMENTO 0,5KW;MEC�NICO;INSPE��O E TESTE;6M;6
M14;VENTOINHA DE 5 PARES;MEC�NICO;LIMPEZA;3M;12
M14;CONEX�ES;MEC�NICO;INSPE��O;3M;10
M14;MANCAL;MEC�NICO;INSPE��O/LUBRIFICA��O;6M;4
M14;ROLAMENTOS;MEC�NICO;INSPE��O;6M;4
M14;SOLEN�IDE 24V;MEC�NICO;INSPE��O E TESTE;3M;12
M14;SOLEN�IDE 24V;MEC�NICO;INSPE��O E TESTE;3M;12
M14;DANOS NA FACE DO CILINDRO;MEC�NICO;INSPE��O;6M;4
M14;SENSOR DE PRESS�O;MEC�NICO;INSPE��O E TESTE;3M;12
M14;RETENTOR;MEC�NICO;INSPE��O;6M;4
M14;UNI�O ROTATIVA;MEC�NICO;INSPE��O;6M;4
M14;SOLEN�IDE 24V;MEC�NICO;INSPE��O E TESTE;3M;12
M14;MANCAL;MEC�NICO;INSPE��O/LUBRIFICA��O;6M;4
M14;SOLEN�IDE 24V;MEC�NICO;INSPE��O E TESTE;3M;12
M14;ROLAMENTOS;MEC�NICO;INSPE��O;6M;4
M14;DANOS NA FACE DO CILINDRO;MEC�NICO;INSPE��O;6M;4
M14;RETENTOR;MEC�NICO;INSPE��O;6M;4
M14;UNI�O ROTATIVA;MEC�NICO;INSPE��O;6M;4
M14;MANCAL;MEC�NICO;INSPE��O/LUBRIFICA��O;6M;4
M14;ROLAMENTOS;MEC�NICO;INSPE��O;6M;4
M14;DANOS NA FACE DO CILINDRO;MEC�NICO;INSPE��O;6M;4
M14;RETENTOR;MEC�NICO;INSPE��O;6M;4
M14;UNI�O ROTATIVA;MEC�NICO;INSPE��O;6M;4
M14;MANCAL;MEC�NICO;INSPE��O/LUBRIFICA��O;6M;4
M14;ROLAMENTOS;MEC�NICO;INSPE��O;6M;4
M14;DANOS NA FACE DO CILINDRO;MEC�NICO;INSPE��O;6M;4
M14;SOLEN�IDE 24V;MEC�NICO;INSPE��O E TESTE;3M;12
M14;RETENTOR;MEC�NICO;INSPE��O;6M;4
M14;SOLEN�IDE 24V;MEC�NICO;INSPE��O E TESTE;3M;12
M14;UNI�O ROTATIVA;MEC�NICO;INSPE��O;6M;4
M14;SOLEN�IDE 24V;MEC�NICO;INSPE��O E TESTE;3M;12
M14;RESISTENCIA;MEC�NICO;INSPE��O;6M;8
M14;SENSOR DE PRESEN�A;MEC�NICO;INSPE��O E TESTE;3M;12
M14;SENSOR DE PRESEN�A;MEC�NICO;INSPE��O E TESTE;3M;12
